# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

东方卫视,javascript://https://js.gohkh9.qzz.io/kankan.js?id=dfws
上海新闻综合,javascript://https://js.gohkh9.qzz.io/kankan.js?id=shxwzh
第一财经,javascript://https://js.gohkh9.qzz.io/kankan.js?id=dycj
新纪实,javascript://https://js.gohkh9.qzz.io/kankan.js?id=jsrw
五星体育,javascript://https://js.gohkh9.qzz.io/kankan.js?id=wxty
上海都市,javascript://https://js.gohkh9.qzz.io/kankan.js?id=shds
哈哈炫动,javascript://https://js.gohkh9.qzz.io/kankan.js?id=hhxd
魔都眼,javascript://https://js.gohkh9.qzz.io/kankan.js?id=mdy

[KEYWORDS]
# 以下是关键字白名单，含有关键字的地址会被加入白名单，换行输入。
# This is the keyword whitelist. Addresses containing keywords will be added to the whitelist, newline input.
